date,bonded_supply,inflation,staking_apr,bonded_percent
2023-08-13,"251,114,542",14.6%,20.4%,69.95%
2023-08-14,"251,158,519",14.5%,20.4%,69.93%
2023-08-15,"251,157,126",14.5%,20.4%,69.90%
2023-08-16,"251,298,601",14.5%,20.3%,69.91%
2023-08-17,"251,288,708",14.5%,20.3%,69.87%
2023-08-18,"250,416,203",14.5%,20.4%,69.60%
2023-08-19,"250,894,676",14.5%,20.3%,69.70%
2023-08-20,"247,459,582",14.5%,20.6%,68.71%
2023-08-21,"251,478,469",14.5%,20.3%,69.80%
2023-08-22,"251,113,489",14.4%,20.3%,69.66%
2023-08-23,"251,598,619",14.4%,20.3%,69.77%
2023-08-24,"251,942,009",14.4%,20.2%,69.83%
2023-08-25,"251,924,999",14.4%,20.2%,69.79%
2023-08-26,"252,260,923",14.4%,20.2%,69.85%
2023-08-27,"252,426,475",14.4%,20.2%,69.87%
2023-08-28,"247,663,126",14.4%,20.5%,68.52%
2023-08-29,"247,821,353",14.4%,20.5%,68.53%
2023-08-30,"248,035,300",14.3%,20.5%,68.56%
2023-08-31,"248,132,207",14.3%,20.5%,68.55%
2023-09-02,"248,041,941",14.3%,20.5%,68.47%
2023-09-03,"248,071,883",14.3%,20.5%,68.44%
2023-09-04,"247,723,400",14.3%,20.5%,68.31%
2023-09-05,"247,819,249",14.3%,20.5%,68.31%
2023-09-06,"247,568,197",14.3%,20.5%,68.21%
2023-09-07,"247,632,700",14.3%,20.5%,68.19%
2023-09-08,"247,830,320",14.3%,20.5%,68.22%
2023-09-09,"247,925,660",14.3%,20.5%,68.21%
2023-09-10,"247,950,521",14.3%,20.5%,68.19%
2023-09-11,"248,045,238",14.3%,20.5%,68.18%
2023-09-12,"247,993,624",14.3%,20.5%,68.14%
2023-09-13,"247,963,776",14.3%,20.5%,68.10%
2023-09-14,"247,679,260",14.3%,20.6%,67.99%
2023-09-15,"248,118,862",14.3%,20.5%,68.08%
